Age,Gender,ProANX1,ProANX2,ProANX3,ProANX4,ProANX5,ProANX6,ProANX7,ProANX8,ProANX
19,1,4,4,4,4,4,4,4,4,4
25,1,2,3,3,3,3,2,2,2,2.5
25,1,3,4,5,5,5,5,5,3,4.375
22,1,2,3,2,2,3,2,1,2,2.125
18,1,4,4,4,3,4,1,1,1,2.75
25,1,4,4,4,4,4,4,4,4,4
18,1,1,1,1,1,1,1,1,1,1
18,1,3,3,3,4,3,4,3,2,3.125
19,1,2,2,2,2,2,3,3,2,2.25
18,1,3,3,3,3,3,2,2,2,2.625
18,1,3,3,2,2,4,3,2,2,2.625
22,1,2,2,1,1,1,2,2,3,1.75
21,1,4,4,5,4,4,2,3,3,3.625
20,1,1,1,1,1,1,1,1,1,1
19,1,4,4,3,4,4,4,4,5,4
19,1,4,4,4,4,4,3,4,3,3.75
45,1,3,3,3,3,3,2,1,5,2.875
21,1,3,3,5,4,4,4,4,2,3.625
19,1,4,4,3,4,3,3,2,3,3.25
19,1,4,5,4,4,3,3,2,4,3.625
22,1,2,3,3,3,3,3,2,2,2.625
21,1,2,2,2,2,2,2,2,2,2
19,1,4,4,4,4,4,3,3,3,3.625
21,1,3,3,3,3,3,3,3,3,3
18,1,3,3,3,3,4,4,4,1,3.125
21,1,4,3,2,2,5,3,4,2,3.125
18,1,2,3,2,2,2,2,2,2,2.125
19,1,3,3,4,4,4,3,4,3,3.5
28,1,2,2,2,2,2,1,1,3,1.875
19,1,3,3,3,3,3,1,1,1,2.25
20,1,2,3,3,1,1,1,1,1,1.625
22,1,3,3,3,2,5,5,2,2,3.125
19,1,2,2,2,2,2,2,2,3,2.125
18,1,2,4,3,3,2,2,2,1,2.375
22,1,3,2,2,2,2,2,2,2,2.125
18,1,4,4,5,5,4,4,3,3,4
21,1,1,3,3,1,1,1,1,1,1.5
22,1,4,4,4,4,4,4,4,4,4
21,1,4,4,4,3,5,3,1,1,3.125
21,1,3,3,3,2,2,2,2,3,2.5
19,1,3,3,2,4,4,3,3,3,3.125
27,1,3,4,4,4,4,3,4,3,3.625
18,1,2,2,2,2,3,2,2,2,2.125
21,1,5,5,5,5,5,3,4,3,4.375
27,1,4,3,3,3,4,5,5,2,3.625
19,1,3,2,1,1,2,2,1,2,1.75
22,1,3,3,4,2,2,3,3,2,2.75
18,1,4,4,5,2,5,4,4,3,3.875
22,1,3,3,1,2,2,3,2,2,2.25
19,1,2,3,2,1,2,2,1,2,1.875
19,1,2,3,4,2,3,3,3,4,3
22,1,3,3,3,3,3,3,3,3,3
19,1,1,1,1,2,3,1,1,1,1.375
21,1,2,3,2,1,2,2,2,3,2.125
21,1,3,3,4,2,3,2,2,2,2.625
20,1,5,5,5,5,5,5,5,5,5
25,1,3,2,3,4,2,3,4,3,3
25,1,3,3,3,2,2,2,2,2,2.375
18,1,2,2,3,3,2,3,2,3,2.5
19,1,3,3,3,3,3,3,3,3,3
19,1,2,2,1,1,1,1,1,3,1.5
18,1,3,3,3,2,3,2,2,3,2.625
25,1,4,4,4,4,4,4,4,4,4
19,1,4,3,3,3,4,2,2,1,2.75
23,1,3,4,4,4,3,3,2,3,3.25
20,1,3,3,3,2,4,2,2,3,2.75
20,1,2,2,3,2,3,2,1,3,2.25
25,1,3,3,3,3,3,4,1,3,2.875
21,1,1,1,1,1,1,1,1,1,1
24,1,1,2,1,1,2,1,1,1,1.25
20,1,4,4,3,3,4,3,2,3,3.25
21,1,3,3,1,1,2,1,1,1,1.625
21,1,2,3,1,1,3,2,1,2,1.875
20,1,2,2,2,2,2,2,2,2,2
24,1,3,3,3,5,4,3,2,3,3.25
20,1,3,3,3,3,4,3,3,2,3
25,1,4,5,3,2,4,1,4,4,3.375
20,1,3,3,3,1,3,1,1,1,2
30,1,5,5,5,2,5,3,3,1,3.625
21,1,3,3,3,2,3,2,2,2,2.5
21,1,2,2,2,2,3,1,1,4,2.125
23,1,3,3,3,3,5,4,4,4,3.625
21,1,4,4,4,2,4,4,4,1,3.375
21,1,2,2,1,1,1,1,1,1,1.25
20,1,2,2,1,1,2,1,1,1,1.375
18,1,4,3,3,2,3,1,4,1,2.625
19,1,5,5,4,4,5,4,4,1,4
20,1,3,4,3,3,3,3,3,3,3.125
23,1,1,1,1,1,2,1,1,1,1.125
37,1,2,2,2,3,3,3,1,2,2.25
31,1,1,2,1,1,3,1,1,1,1.375
20,1,3,3,3,2,3,4,2,2,2.75
19,1,4,4,3,2,5,3,4,4,3.625
20,1,4,4,4,3,4,2,2,1,3
21,1,5,5,4,5,5,5,4,5,4.75
18,1,1,1,1,2,1,1,2,3,1.5
21,1,4,4,4,4,4,4,4,3,3.875
21,1,2,3,2,3,3,1,2,1,2.125
21,1,1,3,3,1,2,1,1,2,1.75
21,1,3,4,3,4,4,3,2,2,3.125
29,1,3,3,3,2,3,1,1,3,2.375
18,1,3,3,3,3,3,2,3,2,2.75
26,1,4,4,3,2,4,1,1,2,2.625
23,1,4,4,3,5,4,5,5,5,4.375
21,1,2,3,1,1,1,1,1,2,1.5
19,1,4,4,2,2,5,3,4,2,3.25
23,1,2,2,2,2,2,2,2,3,2.125
23,1,3,3,4,2,3,2,1,2,2.5
20,1,2,3,2,1,2,2,1,1,1.75
24,1,4,4,5,4,4,4,5,4,4.25
18,1,3,3,3,3,3,3,3,3,3
23,1,2,3,4,4,4,3,1,2,2.875
23,1,3,3,3,3,3,3,2,3,2.875
19,1,2,3,3,2,3,1,2,2,2.25
18,1,2,3,3,1,3,2,1,2,2.125
19,1,1,1,1,1,1,1,1,1,1
22,1,3,2,3,3,4,3,3,2,2.875
21,1,2,4,3,3,4,1,1,2,2.5
21,1,4,4,4,4,4,4,4,4,4
21,1,4,4,4,4,4,4,2,4,3.75
20,1,3,3,3,2,3,3,2,4,2.875
31,1,3,3,3,1,3,1,1,1,2
22,1,1,4,4,2,5,3,4,1,3
20,1,4,4,2,1,3,1,2,4,2.625
24,1,2,2,1,1,1,1,1,1,1.25
23,1,4,4,4,3,4,3,3,3,3.5
21,1,3,3,3,3,3,3,3,3,3
20,1,3,4,4,3,3,3,4,3,3.375
18,1,1,1,2,1,1,1,1,1,1.125
